CHROMATOGRAM
7.4692704,0
7.4715954,0
7.4739183,0
7.4762412,0
7.4785662,0
7.4808891,0
7.483214,0
7.4855369,0
7.4878598,0
7.4901849,0
7.4925077,0
7.4948306,0
7.4971556,0
7.4994785,0
7.5018015,0
7.5041264,0
7.5084576,0
7.5107826,0
7.5131055,0
7.5154305,0
7.5203888,0
7.5244222,0
7.5276825,0
7.5300054,0
7.5323304,0
7.5346533,0
7.5369761,0
7.5419303,0
7.5460636,0
7.5494011,0
7.5517261,0
7.554049,0
7.5563719,0
7.5586969,0
7.5610197,0
7.5633426,0
7.5684009,0
7.5725843,0
7.576003,0
7.578328,0
7.5806509,0
7.5829737,0
7.5852987,0
7.5876216,0
7.5899466,0
7.5922695,0
7.5945924,0
7.5969174,0
7.5992403,0
7.6015632,0
7.6038882,0
7.6062111,0
7.6085361,0
7.610859,0
7.6131819,0
7.6155069,0
7.6178298,0
7.6201527,0
7.6224776,0
7.6248006,0
7.6271255,0
7.6294484,0
7.6317713,0
7.6340963,0
7.6364192,0
7.6387421,0
7.6410671,0
7.64339,0
7.645715,0
7.6480379,0
7.6503608,0
7.6526858,0
7.6550087,0
7.6573316,0
7.6596565,0
7.6619795,0
7.6643024,0
7.6666274,0
7.6689503,0
7.6712752,0
7.6756418,0
7.6779668,0
7.6802897,0
7.6826126,0
7.6849376,0
7.689973,0
7.6941356,0
7.6972813,0
7.6996042,0
7.7019292,0
7.7042521,0
7.706577,0
7.7116416,0
7.7157958,0
7.7189332,0
7.7212582,0
7.7235811,0
7.725904,0
7.728229,0
7.7305519,0
7.7328769,0
7.7379748,0
7.7422039,0
7.7453247,0
7.7476476,0
7.7499726,0
7.7522955,0
7.7546184,0
7.759058,0
7.7613829,0
7.7637058,0
7.7660287,0
7.7683537,0
7.7706766,0
7.7729995,0
7.7753245,0
7.7776474,0
7.7799724,0
7.7822953,0
7.7846182,0
7.7869432,0
7.7892661,0
7.791589,0
7.7939139,0
7.7962368,0
7.7985618,0
7.8008847,0
7.8032076,0
7.8055326,0
7.8078555,0
7.8101784,0
7.8125034,0
7.8148263,0
7.8171513,0
7.8194742,0
7.8217971,0
7.8241221,0
7.826445,0
7.8287679,0
7.8310928,0
7.8334157,0
7.8357407,0
7.8380636,0
7.8424449,0
7.8447678,0
7.8470928,0
7.8494156,0
7.8517385,0
7.8540635,0
7.8590968,0
7.8630822,0
7.8664093,0
7.8687322,0
7.8710571,0
7.8733801,0
7.8757029,0
7.8807758,0
7.884882,0
7.8880966,0
7.8904195,0
7.8927445,0
7.8950674,0
7.8973903,0
7.8997153,0
7.9020382,0
7.9070569,0
7.9110882,0
7.9144131,0
7.9167381,0
7.919061,0
7.921386,0
7.9257672,0
7.9280922,0
7.9304151,0
7.9327401,0
7.935063,0
7.9373859,0
7.9397108,0
7.9420337,0
7.9443566,0
7.9466816,0
7.9490045,0
7.9513295,0
7.9536524,0
7.9559753,0
7.9583003,0
7.9606232,0
7.9629461,0
7.9652711,0
7.967594,0
7.969919,0
7.9722419,0
7.9745648,0
7.9768897,0
7.9792126,0
7.9815376,0
7.9838605,0
7.9861834,0
7.9885084,0
7.9908313,0
7.9931542,0
7.9954792,0
7.9978021,0
8.000125,0
8.00245,0
8.0047729,0
8.0070979,0
8.0094208,0
8.0117437,0
8.0140686,0
8.0163916,0
8.0187144,0
8.0210394,0
8.0233623,0
8.0284831,0
8.032431,0
8.035856,0
8.038181,0
8.0405039,0
8.0428289,0
8.0451517,0
8.0501747,0
8.0542143,0
8.0575559,0
8.0598787,0
8.0622016,0
8.0645266,0
8.0668495,0
8.0691724,0
8.0714974,0
8.0766036,0
8.0806578,0
8.0839078,0
8.0862306,0
8.0885556,0
8.0929181,0
8.095241,0
8.097566,0
8.0998889,0
8.1022139,0
8.1045368,0
8.1068596,0
8.1091846,0
8.1115076,0
8.1138305,0
8.1161554,0
8.1184783,0
8.1208033,0
8.1231262,0
8.1254491,0
8.1277741,0
8.130097,0
8.1324199,0
8.1347449,0
8.1370678,0
8.1393927,0
8.1417157,0
8.1440386,0
8.1463636,0
8.1486865,0
8.1510093,0
8.1533343,0
8.1556572,0
8.1579802,0
8.1603051,0
8.162628,0
8.164953,0
8.1672759,0
8.1695988,0
8.1719238,0
8.1762842,0
8.1786092,0
8.1809321,0
8.183255,0
8.18558,0
8.1879028,0
8.1902278,0
8.1925507,0
8.1976257,0
8.2018548,0
8.2051756,0
8.2075006,0
8.2098235,0
8.2121464,0
8.2144714,0
8.2195339,0
8.2237422,0
8.2271047,0
8.2294296,0
8.2317525,0
8.2340754,0
8.2364004,0
8.2387233,0
8.2410483,0
8.2460899,0
8.2502732,0
8.2536003,0
8.2559253,0
8.2582482,0
8.2605732,0
8.2628961,0
8.265219,0
8.2675439,0
8.2698668,0
8.2721897,0
8.2745147,0
8.2768376,0
8.2791626,0
8.2814855,0
8.2838084,0
8.2861334,0
8.2884563,0
8.2907792,0
8.2931042,0
8.2954271,0
8.29775,0
8.300075,0
8.3023979,0
8.3047228,0
8.3070457,0
8.3093687,0
8.3116936,0
8.3140165,0
8.3163394,0
8.3186644,0
8.3209873,0
8.3233123,0
8.3256352,0
8.3279581,0
8.3302831,0
8.332606,0
8.3349289,0
8.3400309,0
8.3444288,0
8.3473892,0
8.3497121,0
8.3520371,0
8.35436,0
8.3593517,0
8.3631558,0
8.3680203,0
8.3719682,0
8.3752994,0
8.3776244,0
8.3799473,0
8.3822702,0
8.3845952,0
8.389391,0
8.3933347,0
8.3966347,0
8.3989576,0
8.4012805,0
8.4036055,0
8.4059284,0
8.4082513,0
8.4105763,0
8.4128992,0
8.4152241,0
8.4175471,0
8.4223345,0
8.4264178,0
8.4293636,0
8.4316886,0
8.4340115,0
8.4363344,0
8.4386594,0
8.4409823,0
8.4433073,0
8.4456302,0
8.4479531,0
8.4502781,0
8.452601,0
8.4549239,0
8.4572488,0
8.4620134,0
8.469003,0
8.4794091,0
8.4829924,0
8.4861299,0
8.4884528,0
8.4907757,0
8.4931007,0
8.4954236,0
8.4977465,0
8.5000715,0
8.5023944,0
8.5047193,0
8.5121464,0
8.5156068,0
8.5189755,0
8.5221547,0
8.5244797,0
8.5268025,0
8.5291275,0
8.5314504,0
8.53609,0
8.5394358,0
8.5427295,0
8.5473691,0
8.5508315,0
8.5539732,0
8.5586127,0
8.5620273,0
8.5651939,0
8.5767418,0
8.5872146,0
8.6066332,0
8.6205998,0
8.6401163,0
8.6595495,0
8.6790015,0
8.7011867,0
8.7205199,0
8.7398343,0
8.7592322,0
8.7813278,0
8.8007423,0
8.8201692,0
8.8395503,0
8.853894,0
8.8733563,0
8.8849583,0
8.9043499,0
8.9158894,0
8.9353205,0
8.9576245,0
8.9770868,0
8.9817951,0
9.0012137,0
9.0170137,0
9.0389531,0
9.0582571,0
9.0767403,0
9.0959735,0
9.11779,0
9.1371607,0
9.1565002,0
9.1759292,0
9.1980332,0
9.2175081,0
9.2369746,0
9.2564662,0
9.2791597,0
9.2873639,0
9.2908451,0
9.2945639,0
9.2977659,0
9.3000888,0
9.3024137,0
9.3047366,0
9.3070595,0
9.3093845,0
9.3117074,0
9.3140303,0
9.3163553,0
9.3217178,0
9.3258844,0
9.3288219,0
9.3406155,0
9.3482218,0
9.3528217,0
9.3559717,0
9.3582946,0
9.3606196,0
9.3629425,0
9.3652654,0
9.3675904,0
9.3699133,0
9.3722382,0
9.3745612,0
9.3768841,2264.19897460938
9.379209,0
9.3815319,1707.44372558594
9.3838548,0
9.3861798,0
9.3885027,0
9.3908277,0
9.3931506,0
9.3954735,0
9.3977985,0
9.4001214,0
9.4024443,0
9.4047693,0
9.4070922,0
9.4094151,0
9.41174,0
9.4140629,0
9.416388,0
9.4187109,0
9.4210337,0
9.4258754,0
9.4282003,0
9.4305232,0
9.4328462,0
9.4351712,0
9.4374941,0
9.439819,0
9.4421419,0
9.4444648,0
9.4467898,0
9.4491127,0
9.4514356,0
9.4537606,0
9.4560835,0
9.4584085,0
9.4607314,0
9.4630543,0
9.4653792,0
9.4677021,0
9.4700251,0
9.47235,0
9.4746729,0
9.4769979,0
9.4793208,0
9.4816437,0
9.4839687,0
9.4862916,0
9.4886145,0
9.4909395,0
9.496504,0
9.5005707,0
9.5028936,0
9.5052186,0
9.5097206,0
9.5120435,0
9.5143664,0
9.5166914,0
9.5190143,0
9.5213393,0
9.5236622,0
9.5259851,0
9.5283101,0
9.530633,0
9.5329559,0
9.5352809,0
9.5376037,0
9.5399287,0
9.5422516,0
9.5445745,0
9.5468995,0
9.5492224,0
9.5515453,0
9.5538703,0
9.5561932,0
9.5585182,0
9.5608411,0
9.563164,0
9.565489,0
9.5678119,0
9.5701348,0
9.5724598,0
9.5747827,0
9.5771076,0
9.5794305,0
9.5817534,0
9.5840784,0
9.5864014,0
9.5887242,0
9.5932346,0
9.5955575,0
9.5978804,0
9.6002054,0
9.6025283,0
9.6048512,0
9.6071762,0
9.6094991,0
9.6118241,0
9.614147,0
9.6164699,0
9.6187949,0
9.6211177,0
9.6234407,0
9.6257656,0
9.6280885,0
9.6304135,0
9.6327364,0
9.6350593,0
9.6373843,0
9.6397072,0
9.6420301,0
9.6443551,0
9.646678,0
9.649003,0
9.6513259,0
9.6536488,0
9.6559737,0
9.6582967,0
9.6606196,0
9.6629445,0
9.6652674,0
9.6675903,0
9.6699153,0
9.6722382,0
9.6767424,0
9.6790653,0
9.6813902,0
9.6837131,0
9.6860381,0
9.688361,0
9.6906839,0
9.6930089,0
9.6953318,0
9.6976547,0
9.6999797,0
9.7023026,0
9.7046255,0
9.7069505,0
9.7092734,0
9.7115984,0
9.7139213,0
9.7162441,0
9.7185691,0
9.720892,0
9.7232149,0
9.7255399,0
9.7278628,0
9.7301878,0
9.7325107,0
9.7348336,0
9.7371586,0
9.7394815,0
9.7418044,0
9.7441294,0
9.7464523,0
9.7487773,0
9.7511002,0
9.7534231,0
9.755748,0
9.7602543,0
9.7625793,0
9.7649022,0
9.7672271,0
9.76955,0
9.7718729,0
9.7741979,0
9.7765208,0
9.7788437,0
9.7811687,0
9.7834916,0
9.7858166,0
9.7881395,0
9.7904624,0
9.7927874,0
9.7951103,0
9.7974332,0
9.7997581,0
9.802081,0
9.8044061,0
9.806729,0
9.8090519,0
9.8113768,0
9.8136997,0
9.8160226,0
9.8183476,0
9.8206705,0
9.8229934,0
9.8253184,0
9.8276413,0
9.8299663,0
9.8322892,0
9.8346121,0
9.8369371,0
9.8392599,0
9.8437828,0
9.8461057,0
9.8484286,0
9.8507536,0
9.8530765,0
9.8554015,0
9.8577244,0
9.8600473,0
9.8623723,0
9.8646952,0
9.8670181,0
9.8693431,0
9.871666,0
9.873991,0
9.8763139,0
9.8786368,1254.00085449219
9.8809617,0
9.8832847,0
9.8856075,0
9.8879326,0
9.8902555,0
9.8925804,0
9.8949033,0
9.8972262,0
9.8995512,0
9.9018741,0
9.904197,0
9.906522,0
9.9088449,0
9.9111699,0
9.9134928,0
9.9158157,0
9.9181406,0
9.9204636,0
9.9227864,0
9.9272843,0
9.9296073,0
9.9319322,0
9.9342551,0
9.9365781,0
9.938903,0
9.9412259,0
9.9435509,0
9.9458738,0
9.9481967,0
9.9505217,0
9.9528446,0
9.9551675,0
9.9574925,0
9.9598154,0
9.9621404,0
9.9644632,0
9.9667861,0
9.9691111,0
9.971434,0
9.9737569,0
9.9760819,0
9.9784048,0
9.9807298,0
9.9830527,0
9.9853756,0
9.9877006,0
9.9900235,0
9.9923464,0
9.9946714,0
9.9969943,0
9.9993193,0
10.001642,0
10.003965,0
10.00629,0
10.010788,0
10.013113,0
10.015436,0
10.017759,0
10.020084,0
10.022407,0
10.024729,0
10.027054,0
10.029377,0
10.031702,0
10.034025,0
10.036348,0
10.038673,0
10.040996,0
10.043319,0
10.045644,0
10.047967,0
10.050292,0
10.052615,0
10.054938,0
10.057263,0
10.059585,0
10.061908,0
10.064233,0
10.066556,0
10.068881,0
10.071204,0
10.073527,0
10.075852,0
10.078175,0
10.080498,0
10.082823,0
10.085146,0
10.087469,0
10.091971,0
10.094294,0
10.096619,0
10.098941,0
10.101264,0
10.103589,0
10.105912,0
10.108235,0
10.11056,0
10.112883,0
10.115208,0
10.117531,0
10.119854,0
10.122179,0
10.124502,0
10.126825,0
10.12915,0
10.131472,0
10.133797,0
10.13612,0
10.138443,0
10.140768,0
10.143091,0
10.145414,0
10.147739,0
10.150062,0
10.152387,0
10.15471,0
10.157033,0
10.159358,0
10.161681,0
10.164003,0
10.166328,0
10.168651,0
10.170974,0
10.17547,0
10.177795,0
10.180118,0
10.182441,0
10.184766,0
10.187089,0
10.189414,0
10.191737,0
10.19406,0
10.196385,0
10.198707,0
10.20103,0
10.203355,0
10.205678,0
10.208003,0
10.210326,0
10.212649,0
10.214974,0
10.217297,0
10.21962,0
10.221945,0
10.224268,0
10.226591,0
10.228916,0
10.231238,0
10.233563,0
10.235886,0
10.238209,0
10.240534,0
10.242857,0
10.24518,0
10.247505,0
10.249828,0
10.252153,0
10.254476,0
10.258976,0
10.261299,0
10.263622,0
10.265947,0
10.268269,0
10.270592,0
10.272917,0
10.27524,0
10.277565,0
10.279888,0
10.282211,0
10.284536,0
10.286859,0
10.289184,0
10.291507,0
10.29383,0
10.296155,0
10.298478,0
10.3008,0
10.303125,0
10.305448,0
10.307771,0
10.310096,0
10.312419,0
10.314744,0
10.317067,0
10.31939,0
10.321715,0
10.324038,0
10.326361,0
10.328686,0
10.331009,0
10.333334,0
10.335656,0
10.337979,0
10.342498,0
10.344821,0
10.347144,0
10.349469,0
10.351792,0
10.354117,0
10.35644,0
10.358763,0
10.361088,0
10.36341,0
10.365733,0
10.368058,0
10.370381,0
10.372706,0
10.375029,0
10.377352,0
10.379677,0
10.382,0
10.384323,0
10.386648,0
10.388971,0
10.391296,0
10.393619,0
10.395941,0
10.398266,0
10.400589,0
10.402912,0
10.405237,0
10.40756,0
10.409885,0
10.412208,0
10.414531,0
10.416856,0
10.419179,0
10.421502,0
10.425998,0
10.428322,0
10.430645,0
10.432968,0
10.435293,0
10.437616,0
10.439941,0
10.442264,0
10.444587,0
10.446912,0
10.449235,0
10.451558,0
10.453883,0
10.456206,0
10.458529,0
10.460854,0
10.463176,0
10.465501,0
10.467824,0
10.470147,0
10.472472,0
10.474795,0
10.477118,0
10.479443,0
10.481766,0
10.484091,0
10.486414,0
10.488737,0
10.491062,0
10.493385,0
10.495707,0
10.498032,0
10.500355,0
10.502678,0
10.505003,0
10.509501,0
10.511826,0
10.514149,0
10.516472,0
10.518797,0
10.52112,0
10.523445,0
10.525768,0
10.528091,0
10.530416,0
10.532738,0
10.535061,0
10.537386,0
10.539709,0
10.542032,0
10.544357,0
10.54668,0
10.549005,0
10.551328,0
10.553651,0
10.555976,0
10.558299,0
10.560622,0
10.562947,0
10.565269,0
10.567594,0
10.569917,0
10.57224,0
10.574565,0
10.576888,0
10.579211,0
10.581536,0
10.583859,0
10.586184,0
10.588507,0
10.593007,0
10.59533,0
10.597655,0
10.599978,0
10.6023,0
10.604625,0
10.606948,0
10.609273,0
10.611596,0
10.613919,0
10.616244,0
10.618567,0
10.62089,0
10.623215,0
10.625538,0
10.627861,0
10.630186,0
10.632509,0
10.634834,0
10.637156,0
10.639479,0
10.641804,0
10.644127,0
10.64645,0
10.648775,0
10.651098,0
10.653423,0
10.655746,0
10.658069,0
10.660394,0
10.662717,0
10.66504,0
10.667365,0
10.669687,0
10.672012,0
10.676517,0
10.678839,0
10.681162,0
10.683487,0
10.68581,0
10.688135,0
10.690458,0
10.692781,0
10.695106,0
10.697429,0
10.699752,0
10.702077,0
10.7044,0
10.706725,0
10.709048,0
10.71137,0
10.713695,0
10.716018,0
10.718341,0
10.720666,0
10.722989,0
10.725314,0
10.727637,0
10.72996,0
10.732285,0
10.734608,0
10.736931,0
10.739256,0
10.741579,0
10.743904,0
10.746227,0
10.748549,0
10.750874,0
10.753197,0
10.772393,0
10.793407,0
10.812593,0
10.83189,0
10.851151,0
10.858547,0
10.863203,0
10.866557,0
10.869728,0
10.873078,0
10.876426,0
10.879555,0
10.882928,0
10.886082,0
10.889461,0
10.89279,0
10.895928,0
10.898252,0
10.900575,0
10.902898,0
10.905223,0
10.907546,0
10.909871,0
10.912194,0
10.916917,0
10.920565,0
10.924456,0
10.926779,0
10.929102,0
10.931427,0
10.93375,0
10.936075,0
10.938398,0
10.940721,0
10.943046,0
10.945369,0
10.947692,0
10.950017,0
10.954681,0
10.959369,0
10.963142,0
10.967887,0
10.972725,0
10.977496,0
10.981248,0
10.984598,0
10.986923,0
10.989246,0
10.991569,0
10.993893,0
10.99871,0
11.002571,0
11.007535,0
11.011666,0
11.014785,0
11.017108,0
11.019433,0
11.021756,0
11.024079,0
11.026404,0
11.028727,0
11.031052,0
11.033374,0
11.035697,0
11.038022,0
11.040345,0
11.042668,0
11.044993,0
11.047316,0
11.049641,0
11.051964,0
11.054287,0
11.056612,0
11.058935,0
11.061258,0
11.063583,0
11.065905,0
11.06823,0
11.070553,0
11.072876,0
11.075201,0
11.077524,0
11.079847,0
11.082172,0
11.084495,0
11.08682,0
11.089143,0
11.093853,0
11.096176,0
11.098501,0
11.100824,0
11.106336,0
11.110532,0
11.113903,0
11.116226,0
11.118549,0
11.120874,0
11.126274,0
11.13054,0
11.133936,0
11.139434,0
11.143438,0
11.145761,0
11.148084,0
11.150409,0
11.152732,0
11.155055,0
11.15738,0
11.159703,0
11.162028,0
11.164351,0
11.169846,0
11.174078,0
11.178911,0
11.181236,0
11.183559,0
11.185882,0
11.188207,0
11.19053,0
11.192853,0
11.195177,0
11.1975,0
11.199825,0
11.202148,0
11.204471,0
11.206796,0
11.209119,0
11.211442,0
11.213767,0
11.21609,0
11.218415,0
11.220738,0
11.223061,0
11.225386,0
11.227709,0
11.230031,0
11.232356,0
11.234679,0
11.237004,0
11.239327,0
11.24165,0
11.243975,0
11.246298,0
11.248621,0
11.250946,0
11.253269,0
11.255592,0
11.260427,0
11.26275,0
11.265075,0
11.267398,0
11.269723,0
11.272046,0
11.274369,0
11.276694,0
11.279016,0
11.281339,0
11.283664,0
11.285987,0
11.288312,0
11.290635,0
11.296133,0
11.300371,0
11.302695,0
11.305018,0
11.310516,0
11.314585,0
11.316908,0
11.319231,0
11.321556,0
11.327118,0
11.331354,0
11.333677,0
11.336001,0
11.341497,0
11.346335,0
11.348658,0
11.350981,0
11.353306,0
11.355628,0
11.357953,0
11.360276,0
11.362599,0
11.364924,0
11.367247,0
11.36957,0
11.371895,0
11.374218,0
11.376541,0
11.378866,0
11.381189,0
11.383514,0
11.385837,0
11.388159,0
11.390484,0
11.392807,0
11.39513,0
11.397455,0
11.399778,0
11.402103,0
11.404426,0
11.406749,0
11.409074,0
11.411397,0
11.41372,0
11.416045,0
11.418368,0
11.420693,0
11.425528,0
11.427853,0
11.430176,0
11.432499,0
11.434824,0
11.437147,0
11.43947,0
11.441795,0
11.444117,0
11.446442,0
11.448765,0
11.451088,0
11.453413,0
11.455736,0
11.458059,0
11.460384,0
11.46588,0
11.470119,0
11.472442,0
11.474765,0
11.480265,0
11.484332,0
11.486655,0
11.48898,0
11.491302,0
11.493625,0
11.499192,0
11.503425,0
11.505748,0
11.508073,0
11.516304,0
11.520534,0
11.522856,0
11.525179,0
11.527504,0
11.529827,0
11.532152,0
11.534475,0
11.536798,0
11.539123,0
11.541446,0
11.543769,0
11.546094,0
11.548417,0
11.550742,0
11.553065,0
11.555387,0
11.557712,0
11.560035,0
11.562358,0
11.564683,0
11.567006,0
11.569331,0
11.571654,0
11.573977,0
11.576302,0
11.578625,0
11.580948,0
11.583273,0
11.585596,0
11.587921,0
11.592754,0
11.595079,0
11.597402,0
11.599725,0
11.60205,0
11.604373,0
11.606697,0
11.60902,0
11.611343,0
11.613668,0
11.615991,0
11.618314,0
11.620639,0
11.622962,0
11.625287,0
11.62761,0
11.629933,0
11.635433,0
11.639499,0
11.641822,0
11.644145,0
11.649651,0
11.653881,0
11.656203,0
11.658528,0
11.660851,0
11.663174,0
11.665499,0
11.667822,0
11.670147,0
11.67247,0
11.677314,0
11.679639,0
11.68857,0
11.692943,0
11.696262,0
11.698584,0
11.700909,0
11.703232,0
11.705555,0
11.70788,0
11.710203,0
11.712528,0
11.714851,0
11.717174,0
11.719499,0
11.721822,0
11.724145,0
11.72647,0
11.728792,0
11.731117,0
11.73344,0
11.735763,0
11.738088,0
11.740411,0
11.742734,0
11.745059,0
11.747382,0
11.749707,0
11.75203,0
11.754353,0
11.759317,0
11.763942,0
11.76708,0
11.769405,0
11.771728,0
11.77405,0
11.776375,0
11.778698,0
11.781023,0
11.783346,0
11.785669,0
11.787994,0
11.790317,0
11.792642,0
11.794965,0
11.797288,0
11.799613,0
11.80514,0
11.809202,0
11.811525,0
11.81385,0
11.819365,0
11.823596,0
11.825921,0
11.828244,0
11.830567,0
11.832892,0
11.835215,0
11.837538,0
11.842375,0
11.8447,0
11.847023,0
11.849346,0
11.854844,0
11.859085,0
11.861408,0
11.863733,0
11.869302,0
11.87335,0
11.875673,0
11.877996,0
11.880321,0
11.882644,0
11.884968,0
11.887291,0
11.889614,0
11.891939,0
11.894262,0
11.896585,0
11.89891,0
11.901233,0
11.903558,0
11.905881,0
11.908204,0
11.910529,0
11.912852,0
11.915175,0
11.917499,0
11.919822,0
11.922145,0
11.926989,0
11.929312,0
11.931635,0
11.93396,0
11.936283,0
11.938606,0
11.940931,0
11.943253,0
11.945578,0
11.947901,0
11.950224,0
11.952549,0
11.954872,0
11.957195,0
11.95952,0
11.961843,0
11.964168,0
11.966491,0
11.968814,0
11.974312,0
11.978547,0
11.98087,0
11.983195,0
11.988707,0
11.992941,0
11.995264,0
11.997586,0
11.999911,0
